   1.0
[[ 0.00632]
 [ 0.02731]
 [ 0.02729]
 [ 0.03237]
 [ 0.06905]
 [ 0.02985]
 [ 0.08829]
 [ 0.14455]
 [ 0.21124]
 [ 0.17004]
 [ 0.22489]
 [ 0.11747]
 [ 0.09378]
 [ 0.62976]
 [ 0.63796]
 [ 0.62739]
 [ 1.05393]
 [ 0.7842 ]
 [ 0.80271]
 [ 0.7258 ]
 [ 1.25179]
 [ 0.85204]
 [ 1.23247]
 [ 0.98843]
 [ 0.75026]
 [ 0.84054]
 [ 0.67191]
 [ 0.95577]
 [ 0.77299]
 [ 1.00245]
 [ 1.13081]
 [ 1.35472]
 [ 1.38799]
 [ 1.15172]
 [ 1.61282]
 [ 0.06417]
 [ 0.09744]
 [ 0.08014]
 [ 0.17505]
 [ 0.02763]
 [ 0.03359]
 [ 0.12744]
 [ 0.1415 ]
 [ 0.15936]
 [ 0.12269]
 [ 0.17142]
 [ 0.18836]
 [ 0.22927]
 [ 0.25387]
 [ 0.21977]
 [ 0.08873]
 [ 0.04337]
 [ 0.0536 ]
 [ 0.04981]
 [ 0.0136 ]
 [ 0.01311]
 [ 0.02055]
 [ 0.01432]
 [ 0.15445]
 [ 0.10328]
 [ 0.14932]
 [ 0.17171]
 [ 0.11027]
 [ 0.1265 ]
 [ 0.01951]
 [ 0.03584]
 [ 0.04379]
 [ 0.05789]
 [ 0.13554]
 [ 0.12816]
 [ 0.08826]
 [ 0.15876]
 [ 0.09164]
 [ 0.19539]
 [ 0.07896]
 [ 0.09512]
 [ 0.10153]
 [ 0.08707]
 [ 0.05646]
 [ 0.08387]
 [ 0.04113]
 [ 0.04462]
 [ 0.03659]
 [ 0.03551]
 [ 0.05059]
 [ 0.05735]
 [ 0.05188]
 [ 0.07151]
 [ 0.0566 ]
 [ 0.05302]
 [ 0.04684]
 [ 0.03932]
 [ 0.04203]
 [ 0.02875]
 [ 0.04294]
 [ 0.12204]
 [ 0.11504]
 [ 0.12083]
 [ 0.08187]
 [ 0.0686 ]
 [ 0.14866]
 [ 0.11432]
 [ 0.22876]
 [ 0.21161]
 [ 0.1396 ]
 [ 0.13262]
 [ 0.1712 ]
 [ 0.13117]
 [ 0.12802]
 [ 0.26363]
 [ 0.10793]
 [ 0.10084]
 [ 0.12329]
 [ 0.22212]
 [ 0.14231]
 [ 0.17134]
 [ 0.13158]
 [ 0.15098]
 [ 0.13058]
 [ 0.14476]
 [ 0.06899]
 [ 0.07165]
 [ 0.09299]
 [ 0.15038]
 [ 0.09849]
 [ 0.16902]
 [ 0.38735]
 [ 0.25915]
 [ 0.32543]
 [ 0.88125]
 [ 0.34006]
 [ 1.19294]
 [ 0.59005]
 [ 0.32982]
 [ 0.97617]
 [ 0.55778]
 [ 0.32264]
 [ 0.35233]
 [ 0.2498 ]
 [ 0.54452]
 [ 0.2909 ]
 [ 1.62864]
 [ 3.32105]
 [ 4.0974 ]
 [ 2.77974]
 [ 2.37934]
 [ 2.15505]
 [ 2.36862]
 [ 2.33099]
 [ 2.73397]
 [ 1.6566 ]
 [ 1.49632]
 [ 1.12658]
 [ 2.14918]
 [ 1.41385]
 [ 3.53501]
 [ 2.44668]
 [ 1.22358]
 [ 1.34284]
 [ 1.42502]
 [ 1.27346]
 [ 1.46336]
 [ 1.83377]
 [ 1.51902]
 [ 2.24236]
 [ 2.924  ]
 [ 2.01019]
 [ 1.80028]
 [ 2.3004 ]
 [ 2.44953]
 [ 1.20742]
 [ 2.3139 ]
 [ 0.13914]
 [ 0.09178]
 [ 0.08447]
 [ 0.06664]
 [ 0.07022]
 [ 0.05425]
 [ 0.06642]
 [ 0.0578 ]
 [ 0.06588]
 [ 0.06888]
 [ 0.09103]
 [ 0.10008]
 [ 0.08308]
 [ 0.06047]
 [ 0.05602]
 [ 0.07875]
 [ 0.12579]
 [ 0.0837 ]
 [ 0.09068]
 [ 0.06911]
 [ 0.08664]
 [ 0.02187]
 [ 0.01439]
 [ 0.01381]
 [ 0.04011]
 [ 0.04666]
 [ 0.03768]
 [ 0.0315 ]
 [ 0.01778]
 [ 0.03445]
 [ 0.02177]
 [ 0.0351 ]
 [ 0.02009]
 [ 0.13642]
 [ 0.22969]
 [ 0.25199]
 [ 0.13587]
 [ 0.43571]
 [ 0.17446]
 [ 0.37578]
 [ 0.21719]
 [ 0.14052]
 [ 0.28955]
 [ 0.19802]
 [ 0.0456 ]
 [ 0.07013]
 [ 0.11069]
